Guest_ID,Age,Avg_Daily_Rate,Total_Stays,Avg_Lead_Time,Total_Special_Requests,Cluster_ID,Segment_Name
GST_0936,20,67.71,1,15,0,1,Corporate / Short Stay
GST_0937,26,89.95,1,8,0,1,Corporate / Short Stay
GST_0938,21,109.18,2,7,0,1,Corporate / Short Stay
GST_0939,47,184.88,9,119,2,2,Family / Planner
GST_0940,20,92.06,2,0,0,1,Corporate / Short Stay
GST_0941,36,171.35,2,2,1,1,Corporate / Short Stay
GST_0942,30,182.06,10,66,3,2,Family / Planner
GST_0943,27,123.47,2,14,0,1,Corporate / Short Stay
GST_0944,21,84.03,1,18,0,1,Corporate / Short Stay
GST_0945,31,156.45,5,172,1,0,Family / Planner
GST_0946,22,63.88,2,1,0,1,Corporate / Short Stay
GST_0947,38,404.84,9,40,5,3,VIP / Luxury
GST_0948,25,61.67,2,4,0,1,Corporate / Short Stay
GST_0949,23,67.2,2,0,0,1,Corporate / Short Stay
GST_0950,36,231.38,8,134,2,0,Family / Planner
GST_0951,27,94.2,2,16,0,1,Corporate / Short Stay
GST_0952,39,246.7,6,51,1,0,Family / Planner
GST_0953,30,145.93,5,169,1,0,Family / Planner
GST_0954,33,150.68,1,2,0,1,Corporate / Short Stay
GST_0955,18,72.93,2,11,0,1,Corporate / Short Stay
GST_0956,19,83.7,1,7,0,1,Corporate / Short Stay
GST_0957,21,82.5,2,0,0,1,Corporate / Short Stay
GST_0958,48,222.53,11,130,1,2,Family / Planner
GST_0959,44,219.99,12,119,3,2,Family / Planner
GST_0960,33,122.46,3,11,0,1,Corporate / Short Stay
GST_0961,38,138.51,2,21,1,1,Corporate / Short Stay
GST_0962,22,89.91,2,20,0,1,Corporate / Short Stay
GST_0963,19,50.0,2,0,0,1,Corporate / Short Stay
GST_0964,38,356.05,7,7,4,3,VIP / Luxury
GST_0965,42,154.37,13,111,1,2,Family / Planner
GST_0966,28,69.21,1,28,0,1,Corporate / Short Stay
GST_0967,26,103.73,1,5,0,1,Corporate / Short Stay
GST_0968,18,78.29,1,8,0,1,Corporate / Short Stay
GST_0969,33,144.37,2,11,0,1,Corporate / Short Stay
GST_0970,35,205.92,13,153,2,2,Family / Planner
GST_0971,43,218.33,8,96,2,0,Family / Planner
GST_0972,28,52.5,1,14,0,1,Corporate / Short Stay
GST_0973,53,316.65,4,58,2,3,VIP / Luxury
GST_0974,24,50.0,2,12,0,1,Corporate / Short Stay
GST_0975,20,72.05,2,21,0,1,Corporate / Short Stay
GST_0976,28,59.1,2,6,0,1,Corporate / Short Stay
GST_0977,26,77.3,1,1,0,1,Corporate / Short Stay
GST_0978,46,176.48,9,65,1,2,Family / Planner
GST_0979,42,317.4,8,37,3,3,VIP / Luxury
GST_0980,20,80.56,2,4,0,1,Corporate / Short Stay
GST_0981,49,116.62,8,151,3,0,Family / Planner
GST_0982,28,56.39,2,4,0,1,Corporate / Short Stay
GST_0983,42,196.68,7,137,3,0,Family / Planner
GST_0984,23,104.83,2,36,0,1,Corporate / Short Stay
GST_0985,29,72.37,1,25,0,1,Corporate / Short Stay
GST_0986,18,102.19,2,9,0,1,Corporate / Short Stay
GST_0987,28,86.18,2,14,0,1,Corporate / Short Stay
GST_0988,21,83.18,1,1,0,1,Corporate / Short Stay
GST_0989,36,152.02,3,0,0,1,Corporate / Short Stay
GST_0990,24,113.18,2,6,0,1,Corporate / Short Stay
GST_0991,48,169.66,12,111,2,2,Family / Planner
GST_0992,34,148.03,12,144,1,2,Family / Planner
GST_0993,21,60.35,2,30,0,1,Corporate / Short Stay
GST_0994,30,230.81,4,165,3,0,Family / Planner
GST_0995,29,66.67,1,17,0,1,Corporate / Short Stay
GST_0996,27,92.22,1,0,0,1,Corporate / Short Stay
GST_0997,35,193.52,6,118,1,0,Family / Planner
GST_0998,44,222.36,11,112,1,2,Family / Planner
GST_0999,35,146.67,1,10,1,1,Corporate / Short Stay
GST_1000,46,388.13,7,47,2,3,VIP / Luxury
GST_1001,18,102.26,2,6,0,1,Corporate / Short Stay
GST_1002,33,138.82,3,2,0,1,Corporate / Short Stay
GST_1003,44,209.43,13,153,3,2,Family / Planner
GST_1004,20,76.45,1,11,0,1,Corporate / Short Stay
GST_1005,39,190.44,10,126,2,2,Family / Planner
GST_1006,29,87.09,2,27,0,1,Corporate / Short Stay
GST_1007,29,103.29,1,11,0,1,Corporate / Short Stay
GST_1008,35,166.07,9,164,1,2,Family / Planner
GST_1009,22,84.04,1,27,0,1,Corporate / Short Stay
GST_1010,25,80.48,2,0,0,1,Corporate / Short Stay
GST_1011,25,73.55,1,34,0,1,Corporate / Short Stay
GST_1012,56,345.29,8,41,5,3,VIP / Luxury
GST_1013,39,172.59,9,92,3,2,Family / Planner
GST_1014,59,418.47,9,52,5,3,VIP / Luxury
GST_1015,18,101.19,2,15,0,1,Corporate / Short Stay
GST_1016,44,162.34,6,171,2,0,Family / Planner
GST_1017,35,112.94,8,110,3,0,Family / Planner
GST_1018,48,222.09,6,88,1,0,Family / Planner
GST_1019,26,65.97,2,10,0,1,Corporate / Short Stay
GST_1020,27,99.15,1,9,0,1,Corporate / Short Stay
GST_1021,37,195.53,8,114,3,0,Family / Planner
GST_1022,38,129.42,3,12,1,1,Corporate / Short Stay
GST_1023,36,423.36,6,50,5,3,VIP / Luxury
GST_1024,35,135.12,2,7,1,1,Corporate / Short Stay
GST_1025,38,222.92,13,156,1,2,Family / Planner
GST_1026,18,96.38,1,15,0,1,Corporate / Short Stay
GST_1027,38,122.28,3,2,0,1,Corporate / Short Stay
GST_1028,34,258.25,10,157,2,2,Family / Planner
GST_1029,47,207.58,12,60,3,2,Family / Planner
GST_1030,25,73.27,1,2,0,1,Corporate / Short Stay
GST_1031,27,61.13,2,15,0,1,Corporate / Short Stay
GST_1032,34,145.16,3,13,1,1,Corporate / Short Stay
GST_1033,27,102.81,2,31,0,1,Corporate / Short Stay
GST_1034,30,206.2,11,107,3,2,Family / Planner
GST_1035,41,148.07,2,3,0,1,Corporate / Short Stay
GST_1036,43,244.96,12,113,1,2,Family / Planner
GST_1037,27,87.73,2,0,0,1,Corporate / Short Stay
GST_1038,23,74.51,2,25,0,1,Corporate / Short Stay
GST_1039,29,79.55,2,23,0,1,Corporate / Short Stay
GST_1040,27,79.45,2,27,0,1,Corporate / Short Stay
GST_1041,38,125.61,3,11,0,1,Corporate / Short Stay
GST_1042,28,77.24,1,4,0,1,Corporate / Short Stay
GST_1043,50,366.27,7,42,5,3,VIP / Luxury
GST_1044,30,193.66,13,148,1,2,Family / Planner
GST_1045,28,74.1,1,18,0,1,Corporate / Short Stay
GST_1046,26,94.41,2,10,0,1,Corporate / Short Stay
GST_1047,23,81.17,1,22,0,1,Corporate / Short Stay
GST_1048,28,83.01,1,5,0,1,Corporate / Short Stay
GST_1049,30,117.62,3,0,0,1,Corporate / Short Stay
GST_1050,29,175.44,3,19,1,1,Corporate / Short Stay
GST_1051,57,321.11,9,41,5,3,VIP / Luxury
GST_1052,28,50.0,2,15,0,1,Corporate / Short Stay
GST_1053,27,72.92,1,0,0,1,Corporate / Short Stay
GST_1054,27,148.48,3,4,1,1,Corporate / Short Stay
GST_1055,20,96.5,1,0,0,1,Corporate / Short Stay
GST_1056,27,66.85,1,36,0,1,Corporate / Short Stay
GST_1057,40,220.25,7,80,1,0,Family / Planner
GST_1058,43,342.56,8,35,4,3,VIP / Luxury
GST_1059,46,199.67,4,79,2,0,Family / Planner
GST_1060,18,94.12,1,7,0,1,Corporate / Short Stay
GST_1061,38,117.8,3,12,1,1,Corporate / Short Stay
GST_1062,20,82.78,1,14,0,1,Corporate / Short Stay
GST_1063,36,212.22,11,126,3,2,Family / Planner
GST_1064,19,71.36,2,21,0,1,Corporate / Short Stay
GST_1065,29,127.74,1,0,0,1,Corporate / Short Stay
GST_1066,25,166.21,3,1,1,1,Corporate / Short Stay
GST_1067,48,163.04,13,136,3,2,Family / Planner
GST_1068,32,228.57,5,141,1,0,Family / Planner
GST_1069,44,145.67,8,77,1,0,Family / Planner
GST_1070,54,295.55,7,54,5,3,VIP / Luxury
GST_1071,26,89.37,2,6,0,1,Corporate / Short Stay
GST_1072,47,241.63,6,141,3,0,Family / Planner
GST_1073,38,330.43,3,47,2,3,VIP / Luxury
GST_1074,30,195.75,6,88,3,0,Family / Planner
GST_1075,19,79.87,2,25,0,1,Corporate / Short Stay
GST_1076,21,64.23,2,19,0,1,Corporate / Short Stay
GST_1077,38,242.53,8,81,1,0,Family / Planner
GST_1078,25,134.26,2,16,0,1,Corporate / Short Stay
GST_1079,44,175.24,8,159,1,0,Family / Planner
GST_1080,23,65.95,2,21,0,1,Corporate / Short Stay
GST_1081,29,71.22,1,21,0,1,Corporate / Short Stay
GST_1082,25,168.01,1,3,0,1,Corporate / Short Stay
GST_1083,46,225.81,10,155,1,2,Family / Planner
GST_1084,47,196.61,6,82,3,0,Family / Planner
GST_1085,22,50.0,2,25,0,1,Corporate / Short Stay
GST_1086,26,133.87,1,13,1,1,Corporate / Short Stay
GST_1087,38,189.55,8,134,3,0,Family / Planner
GST_1088,33,151.29,1,5,0,1,Corporate / Short Stay
GST_1089,33,202.84,11,109,2,2,Family / Planner
GST_1090,32,237.63,4,149,3,0,Family / Planner
GST_1091,40,356.27,5,59,2,3,VIP / Luxury
GST_1092,44,249.34,6,56,3,3,VIP / Luxury
GST_1093,43,196.25,4,57,1,0,Family / Planner
GST_1094,23,102.3,2,26,0,1,Corporate / Short Stay
GST_1095,34,193.82,9,135,3,2,Family / Planner
GST_1096,20,75.42,1,13,0,1,Corporate / Short Stay
GST_1097,24,88.43,2,9,0,1,Corporate / Short Stay
GST_1098,32,131.87,2,0,0,1,Corporate / Short Stay
GST_1099,45,248.86,6,82,2,0,Family / Planner
GST_1100,38,205.81,6,90,2,0,Family / Planner
GST_1101,23,97.49,1,32,0,1,Corporate / Short Stay
GST_1102,23,64.5,1,18,0,1,Corporate / Short Stay
GST_1103,24,91.49,1,17,0,1,Corporate / Short Stay
GST_1104,24,111.09,1,13,0,1,Corporate / Short Stay
GST_1105,20,50.02,1,16,0,1,Corporate / Short Stay
GST_1106,42,394.15,4,9,3,3,VIP / Luxury
GST_1107,22,52.55,2,28,0,1,Corporate / Short Stay
GST_1108,20,103.29,2,12,0,1,Corporate / Short Stay
GST_1109,29,90.73,2,13,0,1,Corporate / Short Stay
GST_1110,48,148.83,13,157,1,2,Family / Planner
GST_1111,28,55.95,1,0,0,1,Corporate / Short Stay
GST_1112,27,104.71,1,7,0,1,Corporate / Short Stay
GST_1113,33,179.19,7,84,2,0,Family / Planner
GST_1114,41,114.63,3,0,1,1,Corporate / Short Stay
GST_1115,20,74.42,2,8,0,1,Corporate / Short Stay
GST_1116,31,203.23,6,173,1,0,Family / Planner
GST_1117,48,155.03,3,2,0,1,Corporate / Short Stay
GST_1118,33,253.59,13,182,2,2,Family / Planner
GST_1119,35,169.48,2,6,1,1,Corporate / Short Stay
GST_1120,40,137.39,1,5,0,1,Corporate / Short Stay
GST_1121,47,414.95,5,54,5,3,VIP / Luxury
GST_1122,49,181.99,12,130,3,2,Family / Planner
GST_1123,45,212.14,4,171,1,0,Family / Planner
GST_1124,37,432.53,5,48,4,3,VIP / Luxury
GST_1125,44,159.19,1,10,0,1,Corporate / Short Stay
GST_1126,48,181.88,9,71,3,2,Family / Planner
GST_1127,21,70.9,2,16,0,1,Corporate / Short Stay
GST_1128,24,97.99,2,0,0,1,Corporate / Short Stay
GST_1129,46,267.14,12,101,1,2,Family / Planner
GST_1130,25,105.22,2,17,0,1,Corporate / Short Stay
GST_1131,33,216.16,7,155,3,0,Family / Planner
GST_1132,22,70.22,2,19,0,1,Corporate / Short Stay
GST_1133,32,233.32,9,122,1,2,Family / Planner
GST_1134,37,395.03,4,20,4,3,VIP / Luxury
GST_1135,19,91.1,1,0,0,1,Corporate / Short Stay
GST_1136,26,81.55,2,27,0,1,Corporate / Short Stay
GST_1137,21,68.17,2,20,0,1,Corporate / Short Stay
GST_1138,21,60.53,1,19,0,1,Corporate / Short Stay
GST_1139,36,109.76,2,5,1,1,Corporate / Short Stay
GST_1140,38,224.36,7,125,1,0,Family / Planner
GST_1141,48,188.69,9,67,2,2,Family / Planner
GST_1142,35,192.73,6,140,3,0,Family / Planner
GST_1143,32,205.11,8,115,3,0,Family / Planner
GST_1144,46,349.62,5,42,2,3,VIP / Luxury
GST_1145,24,76.44,2,21,0,1,Corporate / Short Stay
GST_1146,31,201.26,8,158,1,0,Family / Planner
GST_1147,36,282.37,4,51,3,3,VIP / Luxury
GST_1148,27,85.13,2,16,0,1,Corporate / Short Stay
GST_1149,21,69.88,2,10,0,1,Corporate / Short Stay
GST_1150,42,225.22,13,132,2,2,Family / Planner
GST_1151,30,227.92,7,136,1,0,Family / Planner
GST_1152,33,168.38,12,129,3,2,Family / Planner
GST_1153,41,138.54,2,0,1,1,Corporate / Short Stay
GST_1154,45,202.46,12,70,2,2,Family / Planner
GST_1155,28,69.87,2,16,0,1,Corporate / Short Stay
GST_1156,46,134.36,1,1,1,1,Corporate / Short Stay
GST_1157,48,149.2,13,165,1,2,Family / Planner
GST_1158,44,186.6,9,113,3,2,Family / Planner
GST_1159,40,188.58,13,96,2,2,Family / Planner
GST_1160,43,456.02,3,51,2,3,VIP / Luxury
GST_1161,18,79.05,1,9,0,1,Corporate / Short Stay
GST_1162,24,59.82,1,9,0,1,Corporate / Short Stay
GST_1163,35,157.88,13,60,3,2,Family / Planner
GST_1164,25,52.57,1,26,0,1,Corporate / Short Stay
GST_1165,38,161.75,1,13,0,1,Corporate / Short Stay
GST_1166,54,348.3,9,26,5,3,VIP / Luxury
GST_1167,22,78.13,1,15,0,1,Corporate / Short Stay
GST_1168,20,75.76,1,10,0,1,Corporate / Short Stay
GST_1169,45,136.06,1,17,1,1,Corporate / Short Stay
GST_1170,42,145.83,2,0,0,1,Corporate / Short Stay
GST_1171,47,145.07,3,8,1,1,Corporate / Short Stay
GST_1172,26,65.34,2,3,0,1,Corporate / Short Stay
GST_1173,44,396.01,9,51,4,3,VIP / Luxury
GST_1174,38,167.34,3,3,1,1,Corporate / Short Stay
GST_1175,38,174.13,11,148,1,2,Family / Planner
GST_1176,20,94.97,1,7,0,1,Corporate / Short Stay
GST_1177,33,189.41,8,135,2,0,Family / Planner
GST_1178,33,159.03,2,0,1,1,Corporate / Short Stay
GST_1179,30,136.63,1,14,1,1,Corporate / Short Stay
GST_1180,47,230.77,13,71,2,2,Family / Planner
GST_1181,22,61.51,1,13,0,1,Corporate / Short Stay
GST_1182,42,213.43,9,134,2,2,Family / Planner
GST_1183,27,62.74,1,26,0,1,Corporate / Short Stay
GST_1184,22,105.51,1,27,0,1,Corporate / Short Stay
GST_1185,27,87.09,2,2,0,1,Corporate / Short Stay
GST_1186,22,105.05,1,0,0,1,Corporate / Short Stay
GST_1187,33,197.88,9,94,1,2,Family / Planner
GST_1188,30,265.83,10,143,3,2,Family / Planner
GST_1189,48,135.03,2,1,0,1,Corporate / Short Stay
GST_1190,47,180.34,1,11,0,1,Corporate / Short Stay
GST_1191,58,311.39,9,62,3,3,VIP / Luxury
GST_1192,40,169.24,3,16,1,1,Corporate / Short Stay
GST_1193,36,256.34,10,84,2,2,Family / Planner
GST_1194,21,67.25,1,0,0,1,Corporate / Short Stay
GST_1195,20,100.16,2,6,0,1,Corporate / Short Stay
GST_1196,28,113.1,2,0,0,1,Corporate / Short Stay
GST_1197,20,62.25,2,20,0,1,Corporate / Short Stay
GST_1198,37,122.37,3,19,0,1,Corporate / Short Stay
GST_1199,18,107.45,2,19,0,1,Corporate / Short Stay
GST_1200,24,88.26,1,22,0,1,Corporate / Short Stay
GST_1201,43,211.65,11,176,2,2,Family / Planner
GST_1202,18,50.0,2,28,0,1,Corporate / Short Stay
GST_1203,37,143.76,1,5,0,1,Corporate / Short Stay
GST_1204,22,66.26,1,7,0,1,Corporate / Short Stay
GST_1205,25,82.25,2,12,0,1,Corporate / Short Stay
GST_1206,43,289.88,3,26,2,3,VIP / Luxury
GST_1207,41,159.82,3,14,1,1,Corporate / Short Stay
GST_1208,19,94.03,1,18,0,1,Corporate / Short Stay
GST_1209,20,64.9,1,23,0,1,Corporate / Short Stay
GST_1210,40,342.35,8,30,2,3,VIP / Luxury
GST_1211,31,109.39,1,6,0,1,Corporate / Short Stay
GST_1212,48,308.88,7,61,4,3,VIP / Luxury
GST_1213,33,260.94,11,173,3,2,Family / Planner
GST_1214,29,75.25,2,28,0,1,Corporate / Short Stay
GST_1215,28,81.88,2,8,0,1,Corporate / Short Stay
GST_1216,41,289.23,3,52,4,3,VIP / Luxury
GST_1217,20,58.76,1,7,0,1,Corporate / Short Stay
GST_1218,19,64.98,2,27,0,1,Corporate / Short Stay
GST_1219,26,50.0,1,2,0,1,Corporate / Short Stay
GST_1220,23,109.47,2,2,0,1,Corporate / Short Stay
GST_1221,30,276.07,12,71,2,2,Family / Planner
GST_1222,37,232.17,10,83,2,2,Family / Planner
GST_1223,45,151.58,1,13,0,1,Corporate / Short Stay
GST_1224,26,75.91,2,32,0,1,Corporate / Short Stay
GST_1225,37,134.9,1,10,1,1,Corporate / Short Stay
GST_1226,40,193.46,13,151,3,2,Family / Planner
GST_1227,39,293.48,3,48,5,3,VIP / Luxury
GST_1228,53,386.14,7,27,5,3,VIP / Luxury
GST_1229,27,50.0,2,13,0,1,Corporate / Short Stay
GST_1230,25,62.59,2,13,0,1,Corporate / Short Stay
GST_1231,24,132.44,1,2,0,1,Corporate / Short Stay
GST_1232,49,184.74,6,164,3,0,Family / Planner
GST_1233,26,176.03,3,2,0,1,Corporate / Short Stay
GST_1234,46,194.69,5,86,2,0,Family / Planner
GST_1235,35,143.02,12,65,2,2,Family / Planner
GST_1236,35,141.07,3,9,1,1,Corporate / Short Stay
GST_1237,25,86.08,2,21,0,1,Corporate / Short Stay
GST_1238,41,201.92,11,78,2,2,Family / Planner
GST_1239,42,154.95,11,120,3,2,Family / Planner
GST_1240,26,158.6,1,14,1,1,Corporate / Short Stay
GST_1241,59,317.37,5,19,5,3,VIP / Luxury
GST_1242,28,74.66,2,25,0,1,Corporate / Short Stay
GST_1243,22,87.55,1,11,0,1,Corporate / Short Stay
GST_1244,22,87.78,1,23,0,1,Corporate / Short Stay
GST_1245,23,64.97,1,27,0,1,Corporate / Short Stay
GST_1246,43,176.85,13,69,1,2,Family / Planner
GST_1247,20,81.6,1,27,0,1,Corporate / Short Stay
GST_1248,20,86.65,1,22,0,1,Corporate / Short Stay
GST_1249,25,79.31,2,20,0,1,Corporate / Short Stay
GST_1250,20,50.0,1,28,0,1,Corporate / Short Stay
GST_1251,22,107.18,2,15,0,1,Corporate / Short Stay
GST_1252,38,164.47,3,0,0,1,Corporate / Short Stay
GST_1253,35,157.01,6,96,1,0,Family / Planner
GST_1254,48,155.79,1,6,1,1,Corporate / Short Stay
GST_1255,57,372.79,9,63,4,3,VIP / Luxury
GST_1256,31,178.7,12,175,1,2,Family / Planner
GST_1257,26,74.74,2,15,0,1,Corporate / Short Stay
GST_1258,33,152.44,1,11,0,1,Corporate / Short Stay
GST_1259,37,241.64,12,155,3,2,Family / Planner
GST_1260,47,212.47,8,118,3,0,Family / Planner
GST_1261,18,72.38,2,25,0,1,Corporate / Short Stay
GST_1262,23,82.01,2,11,0,1,Corporate / Short Stay
GST_1263,29,86.26,1,27,0,1,Corporate / Short Stay
GST_1264,26,50.0,1,7,0,1,Corporate / Short Stay
GST_1265,25,65.62,2,22,0,1,Corporate / Short Stay
GST_1266,25,72.79,2,11,0,1,Corporate / Short Stay
GST_1267,34,251.38,12,154,3,2,Family / Planner
GST_1268,35,261.21,13,150,2,2,Family / Planner
GST_1269,19,98.61,2,2,0,1,Corporate / Short Stay
GST_1270,41,184.43,11,152,2,2,Family / Planner
GST_1271,34,198.37,10,101,2,2,Family / Planner
GST_1272,35,203.97,11,151,3,2,Family / Planner
GST_1273,39,167.14,3,0,1,1,Corporate / Short Stay
GST_1274,18,111.83,1,27,0,1,Corporate / Short Stay
GST_1275,25,125.59,2,3,1,1,Corporate / Short Stay
GST_1276,40,226.05,10,70,1,2,Family / Planner
GST_1277,46,285.78,9,28,4,3,VIP / Luxury
GST_1278,50,443.13,7,24,4,3,VIP / Luxury
GST_1279,41,155.69,3,0,1,1,Corporate / Short Stay
GST_1280,18,83.01,1,15,0,1,Corporate / Short Stay
GST_1281,24,69.92,1,23,0,1,Corporate / Short Stay
GST_1282,36,192.8,5,122,2,0,Family / Planner
GST_1283,46,146.19,2,1,0,1,Corporate / Short Stay
GST_1284,23,72.18,2,12,0,1,Corporate / Short Stay
GST_1285,34,193.84,2,0,1,1,Corporate / Short Stay
GST_1286,46,195.14,11,177,3,2,Family / Planner
GST_1287,45,203.2,8,130,3,0,Family / Planner
GST_1288,28,81.24,1,19,0,1,Corporate / Short Stay
GST_1289,37,169.95,3,0,0,1,Corporate / Short Stay
GST_1290,27,56.45,1,22,0,1,Corporate / Short Stay
GST_1291,37,187.51,8,118,2,0,Family / Planner
GST_1292,23,92.44,1,13,0,1,Corporate / Short Stay
GST_1293,46,225.96,9,137,2,2,Family / Planner
GST_1294,41,428.32,6,53,5,3,VIP / Luxury
GST_1295,51,406.71,9,17,2,3,VIP / Luxury
GST_1296,44,163.64,2,0,0,1,Corporate / Short Stay
GST_1297,47,135.5,1,9,1,1,Corporate / Short Stay
GST_1298,29,98.42,2,19,1,1,Corporate / Short Stay
GST_1299,25,143.41,2,3,1,1,Corporate / Short Stay
GST_1300,41,174.06,3,0,0,1,Corporate / Short Stay
GST_1301,20,82.16,1,29,0,1,Corporate / Short Stay
GST_1302,22,79.99,1,4,0,1,Corporate / Short Stay
GST_1303,22,102.06,2,6,0,1,Corporate / Short Stay
GST_1304,33,140.78,3,0,0,1,Corporate / Short Stay
GST_1305,30,238.4,8,102,1,0,Family / Planner
GST_1306,20,59.62,2,20,0,1,Corporate / Short Stay
GST_1307,48,126.89,5,119,2,0,Family / Planner
GST_1308,27,149.59,1,21,1,1,Corporate / Short Stay
GST_1309,29,52.94,2,13,0,1,Corporate / Short Stay
GST_1310,35,142.36,2,9,0,1,Corporate / Short Stay
GST_1311,29,94.53,1,17,0,1,Corporate / Short Stay
GST_1312,40,146.49,3,5,1,1,Corporate / Short Stay
GST_1313,26,57.68,1,19,0,1,Corporate / Short Stay
GST_1314,48,243.1,6,145,2,0,Family / Planner
GST_1315,50,294.7,3,29,4,3,VIP / Luxury
GST_1316,22,65.51,2,11,0,1,Corporate / Short Stay
GST_1317,21,68.67,2,6,0,1,Corporate / Short Stay
GST_1318,21,94.85,2,17,0,1,Corporate / Short Stay
GST_1319,55,416.39,7,41,2,3,VIP / Luxury
GST_1320,40,130.58,2,10,0,1,Corporate / Short Stay
GST_1321,24,95.32,2,10,0,1,Corporate / Short Stay
GST_1322,26,69.81,1,5,0,1,Corporate / Short Stay
GST_1323,36,278.39,5,35,5,3,VIP / Luxury
GST_1324,20,77.94,2,0,0,1,Corporate / Short Stay
GST_1325,35,238.78,12,158,1,2,Family / Planner
GST_1326,33,115.56,1,15,0,1,Corporate / Short Stay
GST_1327,38,182.66,10,58,2,2,Family / Planner
GST_1328,36,206.48,4,107,3,0,Family / Planner
GST_1329,22,62.3,1,3,0,1,Corporate / Short Stay
GST_1330,37,249.13,11,95,3,2,Family / Planner
GST_1331,57,338.22,3,44,2,3,VIP / Luxury
GST_1332,20,90.14,1,14,0,1,Corporate / Short Stay
GST_1333,25,110.54,1,26,0,1,Corporate / Short Stay
GST_1334,37,319.66,5,58,4,3,VIP / Luxury
GST_1335,22,53.7,1,0,0,1,Corporate / Short Stay
GST_1336,39,211.85,7,170,1,0,Family / Planner
GST_1337,29,143.46,2,15,0,1,Corporate / Short Stay
GST_1338,22,53.93,1,25,0,1,Corporate / Short Stay
GST_1339,23,83.01,1,5,0,1,Corporate / Short Stay
GST_1340,35,165.98,9,111,2,2,Family / Planner
GST_1341,19,70.59,1,20,0,1,Corporate / Short Stay
GST_1342,58,288.2,8,39,5,3,VIP / Luxury
GST_1343,27,93.9,1,14,0,1,Corporate / Short Stay
GST_1344,43,458.9,4,22,2,3,VIP / Luxury
GST_1345,18,81.64,1,6,0,1,Corporate / Short Stay
GST_1346,25,85.01,1,4,0,1,Corporate / Short Stay
GST_1347,22,114.6,2,25,0,1,Corporate / Short Stay
GST_1348,26,142.15,1,3,1,1,Corporate / Short Stay
GST_1349,31,154.46,2,2,0,1,Corporate / Short Stay
GST_1350,40,211.0,5,133,1,0,Family / Planner
GST_1351,24,61.3,1,9,0,1,Corporate / Short Stay
GST_1352,29,90.3,1,14,0,1,Corporate / Short Stay
GST_1353,38,134.95,12,137,3,2,Family / Planner
GST_1354,24,68.18,2,9,0,1,Corporate / Short Stay
GST_1355,29,50.0,2,16,0,1,Corporate / Short Stay
GST_1356,39,246.88,13,151,2,2,Family / Planner
GST_1357,41,201.58,8,152,2,0,Family / Planner
GST_1358,47,199.44,4,112,3,0,Family / Planner
GST_1359,20,73.09,2,6,0,1,Corporate / Short Stay
GST_1360,37,128.51,1,4,0,1,Corporate / Short Stay
GST_1361,19,95.47,2,0,0,1,Corporate / Short Stay
GST_1362,27,64.66,2,13,0,1,Corporate / Short Stay
GST_1363,26,75.9,2,10,0,1,Corporate / Short Stay
GST_1364,42,367.7,4,57,3,3,VIP / Luxury
GST_1365,36,220.72,9,76,1,2,Family / Planner
GST_1366,37,334.97,3,28,2,3,VIP / Luxury
GST_1367,37,304.0,7,43,3,3,VIP / Luxury
GST_1368,31,209.69,11,71,2,2,Family / Planner
GST_1369,29,168.21,3,8,0,1,Corporate / Short Stay
GST_1370,22,70.38,2,18,0,1,Corporate / Short Stay
GST_1371,46,164.86,7,65,1,0,Family / Planner
GST_1372,48,159.95,6,127,1,0,Family / Planner
GST_1373,24,90.13,2,16,0,1,Corporate / Short Stay
GST_1374,32,174.15,7,70,1,0,Family / Planner
GST_1375,20,92.71,1,8,0,1,Corporate / Short Stay
GST_1376,38,330.95,5,49,5,3,VIP / Luxury
GST_1377,28,66.18,2,5,0,1,Corporate / Short Stay
GST_1378,27,61.23,1,13,0,1,Corporate / Short Stay
GST_1379,19,83.8,2,5,0,1,Corporate / Short Stay
GST_1380,28,76.01,2,26,0,1,Corporate / Short Stay
GST_1381,48,143.98,1,20,1,1,Corporate / Short Stay
GST_1382,28,100.85,2,20,0,1,Corporate / Short Stay
GST_1383,38,233.11,10,107,1,2,Family / Planner
GST_1384,29,71.63,2,12,0,1,Corporate / Short Stay
GST_1385,31,164.81,3,15,0,1,Corporate / Short Stay
GST_1386,20,87.72,2,7,0,1,Corporate / Short Stay
GST_1387,29,92.64,1,15,0,1,Corporate / Short Stay
GST_1388,23,84.59,2,27,0,1,Corporate / Short Stay
GST_1389,52,329.9,7,33,4,3,VIP / Luxury
GST_1390,18,73.97,1,3,0,1,Corporate / Short Stay
GST_1391,18,112.07,2,1,0,1,Corporate / Short Stay
GST_1392,44,154.71,1,9,1,1,Corporate / Short Stay
GST_1393,48,162.78,2,10,1,1,Corporate / Short Stay
GST_1394,31,123.79,2,3,0,1,Corporate / Short Stay
GST_1395,36,217.05,13,91,3,2,Family / Planner
GST_1396,27,114.0,2,20,0,1,Corporate / Short Stay
GST_1397,44,157.17,4,175,2,0,Family / Planner
GST_1398,43,183.06,6,132,2,0,Family / Planner
GST_1399,20,93.63,2,23,0,1,Corporate / Short Stay
GST_1400,31,208.4,9,83,2,2,Family / Planner
GST_1401,21,93.04,1,0,0,1,Corporate / Short Stay
GST_1402,28,99.37,1,0,0,1,Corporate / Short Stay
GST_1403,26,73.55,1,30,0,1,Corporate / Short Stay
GST_1404,35,193.33,4,162,2,0,Family / Planner
