sender,receiver,amount,timestamp,is_fraud
User_109,User_81,988.72,2026-01-12 13:18:42.675505,0
User_166,User_150,4327.54,2026-01-12 13:18:42.675572,0
User_106,User_88,1224.29,2026-01-12 13:18:42.675657,0
User_139,User_34,1879.01,2026-01-12 13:18:42.675724,0
User_142,User_88,3349.44,2026-01-12 13:18:42.675824,0
User_72,User_5,3518.98,2026-01-12 13:18:42.675936,0
User_197,User_81,4470.71,2026-01-12 13:18:42.676194,0
User_139,User_155,3447.85,2026-01-12 13:18:42.676530,0
User_123,User_72,2714.21,2026-01-12 13:18:42.676699,0
User_154,User_179,3666.77,2026-01-12 13:18:42.676753,0
User_138,User_92,3797.77,2026-01-13 13:18:42.670178,0
User_18,User_51,3337.32,2026-01-13 13:18:42.670524,0
User_11,User_39,26.29,2026-01-13 13:18:42.670671,0
User_170,User_135,1977.43,2026-01-13 13:18:42.670687,0
User_149,User_102,1920.1,2026-01-13 13:18:42.671131,0
User_73,User_48,1307.04,2026-01-13 13:18:42.671437,0
User_148,User_30,4216.46,2026-01-13 13:18:42.671493,0
User_47,User_103,3022.17,2026-01-13 13:18:42.671709,0
User_127,User_76,2758.51,2026-01-13 13:18:42.671937,0
User_114,User_193,4599.13,2026-01-13 13:18:42.672128,0
User_179,User_31,3680.1,2026-01-13 13:18:42.672585,0
User_160,User_147,3715.63,2026-01-13 13:18:42.672694,0
User_195,User_188,475.84,2026-01-13 13:18:42.672868,0
User_32,User_108,2736.62,2026-01-13 13:18:42.672929,0
User_87,User_61,4861.44,2026-01-13 13:18:42.673067,0
User_38,User_12,4806.17,2026-01-13 13:18:42.673234,0
User_177,User_92,1813.0,2026-01-13 13:18:42.673252,0
User_153,User_21,1772.54,2026-01-13 13:18:42.673259,0
User_10,User_103,2907.91,2026-01-13 13:18:42.673307,0
User_113,User_0,4152.49,2026-01-13 13:18:42.673330,0
User_30,User_99,4599.98,2026-01-13 13:18:42.673410,0
User_72,User_163,1754.04,2026-01-13 13:18:42.673519,0
User_64,User_44,3258.46,2026-01-13 13:18:42.673665,0
User_112,User_107,3315.25,2026-01-13 13:18:42.673669,0
User_150,User_99,2524.96,2026-01-13 13:18:42.673685,0
User_173,User_180,2242.98,2026-01-13 13:18:42.673815,0
User_121,User_187,4160.26,2026-01-13 13:18:42.673890,0
User_153,User_22,1453.62,2026-01-13 13:18:42.673990,0
User_30,User_138,1305.8,2026-01-13 13:18:42.674029,0
User_72,User_194,4593.99,2026-01-13 13:18:42.674092,0
User_47,User_138,1594.42,2026-01-13 13:18:42.674120,0
User_58,User_149,4550.6,2026-01-13 13:18:42.674637,0
User_151,User_191,3286.91,2026-01-13 13:18:42.674745,0
User_80,User_90,946.98,2026-01-13 13:18:42.674875,0
User_164,User_19,3913.11,2026-01-13 13:18:42.674883,0
User_169,User_101,4960.04,2026-01-13 13:18:42.674977,0
User_114,User_149,3933.81,2026-01-13 13:18:42.675032,0
User_75,User_11,4925.26,2026-01-13 13:18:42.675086,0
User_102,User_15,1404.66,2026-01-13 13:18:42.675372,0
User_146,User_153,4958.91,2026-01-13 13:18:42.675412,0
User_34,User_156,321.49,2026-01-13 13:18:42.675519,0
User_61,User_40,1796.56,2026-01-13 13:18:42.675547,0
User_37,User_23,1480.17,2026-01-13 13:18:42.675680,0
User_20,User_48,3401.57,2026-01-13 13:18:42.675719,0
User_92,User_51,3924.68,2026-01-13 13:18:42.675782,0
User_86,User_189,4029.87,2026-01-13 13:18:42.675875,0
User_158,User_67,2282.94,2026-01-13 13:18:42.676062,0
User_154,User_52,3941.36,2026-01-13 13:18:42.676109,0
User_169,User_123,3549.41,2026-01-13 13:18:42.676203,0
User_81,User_92,1412.42,2026-01-13 13:18:42.676225,0
User_84,User_5,2599.46,2026-01-13 13:18:42.676269,0
User_43,User_60,2452.24,2026-01-13 13:18:42.676492,0
User_12,User_55,4226.05,2026-01-13 13:18:42.676656,0
User_21,User_98,2781.07,2026-01-13 13:18:42.676781,0
User_62,User_79,2387.87,2026-01-13 13:18:42.676981,0
User_35,User_75,4506.78,2026-01-14 13:18:42.669533,0
User_27,User_177,1941.39,2026-01-14 13:18:42.669606,0
User_151,User_2,1404.72,2026-01-14 13:18:42.669617,0
User_187,User_124,2120.8,2026-01-14 13:18:42.669686,0
User_133,User_35,1267.05,2026-01-14 13:18:42.670292,0
User_109,User_8,4152.36,2026-01-14 13:18:42.671047,0
User_44,User_138,1862.9,2026-01-14 13:18:42.671217,0
User_58,User_118,4414.97,2026-01-14 13:18:42.671443,0
User_185,User_165,1434.08,2026-01-14 13:18:42.671647,0
User_110,User_104,2250.66,2026-01-14 13:18:42.671873,0
User_15,User_63,98.48,2026-01-14 13:18:42.671969,0
User_197,User_121,607.31,2026-01-14 13:18:42.672255,0
User_69,User_114,3754.26,2026-01-14 13:18:42.672325,0
User_53,User_91,2923.77,2026-01-14 13:18:42.672394,0
User_111,User_172,2040.85,2026-01-14 13:18:42.672788,0
User_92,User_183,1973.44,2026-01-14 13:18:42.672820,0
User_66,User_26,408.05,2026-01-14 13:18:42.672982,0
User_87,User_33,995.17,2026-01-14 13:18:42.673437,0
User_144,User_130,3380.89,2026-01-14 13:18:42.673490,0
User_10,User_80,784.44,2026-01-14 13:18:42.673673,0
User_77,User_122,778.01,2026-01-14 13:18:42.674084,0
User_197,User_104,4274.4,2026-01-14 13:18:42.674329,0
User_196,User_172,431.62,2026-01-14 13:18:42.674374,0
User_163,User_13,114.82,2026-01-14 13:18:42.674395,0
User_10,User_144,196.96,2026-01-14 13:18:42.674416,0
User_11,User_121,2096.67,2026-01-14 13:18:42.674548,0
User_156,User_84,271.2,2026-01-14 13:18:42.674841,0
User_163,User_43,3312.58,2026-01-14 13:18:42.674971,0
User_17,User_25,318.59,2026-01-14 13:18:42.674988,0
User_146,User_117,114.86,2026-01-14 13:18:42.675054,0
User_78,User_62,949.1,2026-01-14 13:18:42.675160,0
User_29,User_80,2108.14,2026-01-14 13:18:42.675266,0
User_20,User_113,1929.14,2026-01-14 13:18:42.675344,0
User_173,User_58,2240.87,2026-01-14 13:18:42.675632,0
User_165,User_67,4354.11,2026-01-14 13:18:42.675741,0
User_106,User_88,3115.58,2026-01-14 13:18:42.675771,0
User_157,User_147,3103.93,2026-01-14 13:18:42.675779,0
User_196,User_194,2358.29,2026-01-14 13:18:42.675992,0
User_18,User_145,1186.53,2026-01-14 13:18:42.676228,0
User_191,User_143,4462.77,2026-01-14 13:18:42.676230,0
User_127,User_60,3789.07,2026-01-14 13:18:42.676373,0
User_109,User_75,1651.96,2026-01-14 13:18:42.676461,0
User_140,User_190,2007.28,2026-01-14 13:18:42.676730,0
User_82,User_78,4893.97,2026-01-14 13:18:42.676746,0
User_108,User_106,3232.59,2026-01-14 13:18:42.676765,0
User_30,User_109,1436.27,2026-01-14 13:18:42.676862,0
User_145,User_163,4874.08,2026-01-14 13:18:42.676984,0
User_69,User_59,579.2,2026-01-15 13:18:42.669516,0
User_152,User_44,3570.28,2026-01-15 13:18:42.670217,0
User_0,User_144,1444.97,2026-01-15 13:18:42.670365,0
User_178,User_33,30.45,2026-01-15 13:18:42.670750,0
User_105,User_71,4628.26,2026-01-15 13:18:42.670794,0
User_68,User_7,4396.53,2026-01-15 13:18:42.670943,0
User_56,User_180,3781.51,2026-01-15 13:18:42.670948,0
User_199,User_23,899.37,2026-01-15 13:18:42.671290,0
User_143,User_126,3670.76,2026-01-15 13:18:42.671301,0
User_61,User_5,534.99,2026-01-15 13:18:42.671386,0
User_158,User_110,4975.75,2026-01-15 13:18:42.671551,0
User_175,User_77,3150.33,2026-01-15 13:18:42.671683,0
User_114,User_143,2662.84,2026-01-15 13:18:42.671762,0
User_195,User_70,184.82,2026-01-15 13:18:42.671842,0
User_41,User_49,4109.31,2026-01-15 13:18:42.672249,0
User_22,User_153,4231.83,2026-01-15 13:18:42.672309,0
User_66,User_21,1402.59,2026-01-15 13:18:42.672368,0
User_51,User_25,905.48,2026-01-15 13:18:42.672383,0
User_162,User_68,142.73,2026-01-15 13:18:42.672793,0
User_179,User_73,4211.27,2026-01-15 13:18:42.672862,0
User_42,User_119,2609.61,2026-01-15 13:18:42.672879,0
User_49,User_21,281.67,2026-01-15 13:18:42.673286,0
User_144,User_115,3595.99,2026-01-15 13:18:42.673441,0
User_67,User_5,819.65,2026-01-15 13:18:42.673473,0
User_153,User_1,3378.76,2026-01-15 13:18:42.673505,0
User_21,User_140,3171.79,2026-01-15 13:18:42.673791,0
User_196,User_72,3000.85,2026-01-15 13:18:42.673828,0
User_160,User_153,4622.13,2026-01-15 13:18:42.674007,0
User_129,User_161,1865.37,2026-01-15 13:18:42.674170,0
User_145,User_29,4692.61,2026-01-15 13:18:42.674243,0
User_192,User_118,3155.56,2026-01-15 13:18:42.674281,0
User_71,User_179,3389.82,2026-01-15 13:18:42.674365,0
User_56,User_199,1773.64,2026-01-15 13:18:42.674552,0
User_102,User_51,2541.51,2026-01-15 13:18:42.674706,0
User_114,User_38,3560.09,2026-01-15 13:18:42.674719,0
User_65,User_81,2292.41,2026-01-15 13:18:42.675435,0
User_86,User_130,4699.32,2026-01-15 13:18:42.675635,0
User_103,User_131,1093.02,2026-01-15 13:18:42.675644,0
User_25,User_157,2531.07,2026-01-15 13:18:42.675660,0
User_14,User_36,1660.72,2026-01-15 13:18:42.675677,0
User_114,User_37,4487.84,2026-01-15 13:18:42.675888,0
User_100,User_182,790.43,2026-01-15 13:18:42.675919,0
User_105,User_175,185.63,2026-01-15 13:18:42.676055,0
User_197,User_6,2119.38,2026-01-15 13:18:42.676059,0
User_93,User_189,4817.37,2026-01-15 13:18:42.676218,0
User_26,User_82,828.59,2026-01-15 13:18:42.676314,0
User_57,User_104,106.85,2026-01-15 13:18:42.676398,0
User_16,User_83,1167.93,2026-01-15 13:18:42.676504,0
User_135,User_30,922.76,2026-01-15 13:18:42.676714,0
User_95,User_143,4119.21,2026-01-16 13:18:42.669453,0
User_33,User_9,1158.56,2026-01-16 13:18:42.669651,0
User_166,User_65,2324.21,2026-01-16 13:18:42.670211,0
User_98,User_23,1848.98,2026-01-16 13:18:42.670866,0
User_158,User_110,3322.57,2026-01-16 13:18:42.670898,0
User_168,User_182,2264.55,2026-01-16 13:18:42.670937,0
User_198,User_39,2789.54,2026-01-16 13:18:42.670981,0
User_52,User_25,1262.83,2026-01-16 13:18:42.671190,0
User_198,User_176,1473.48,2026-01-16 13:18:42.671270,0
User_101,User_27,3015.73,2026-01-16 13:18:42.671402,0
User_73,User_176,1429.35,2026-01-16 13:18:42.671627,0
User_118,User_142,1364.49,2026-01-16 13:18:42.671925,0
User_118,User_60,976.32,2026-01-16 13:18:42.671963,0
User_18,User_88,653.91,2026-01-16 13:18:42.672032,0
User_57,User_68,4920.0,2026-01-16 13:18:42.672281,0
User_11,User_67,3961.95,2026-01-16 13:18:42.672455,0
User_26,User_193,4984.69,2026-01-16 13:18:42.672618,0
User_130,User_84,870.1,2026-01-16 13:18:42.673003,0
User_146,User_99,726.94,2026-01-16 13:18:42.673009,0
User_12,User_137,667.95,2026-01-16 13:18:42.673050,0
User_97,User_1,1866.64,2026-01-16 13:18:42.673061,0
User_172,User_125,993.24,2026-01-16 13:18:42.673274,0
User_174,User_19,2679.21,2026-01-16 13:18:42.673303,0
User_91,User_29,3019.11,2026-01-16 13:18:42.673494,0
User_142,User_145,846.99,2026-01-16 13:18:42.673498,0
User_159,User_68,4488.47,2026-01-16 13:18:42.673527,0
User_101,User_63,658.94,2026-01-16 13:18:42.673802,0
User_66,User_39,1445.28,2026-01-16 13:18:42.673811,0
User_176,User_197,4044.09,2026-01-16 13:18:42.673831,0
User_19,User_164,3662.02,2026-01-16 13:18:42.673845,0
User_194,User_179,4638.29,2026-01-16 13:18:42.674059,0
User_98,User_101,2892.1,2026-01-16 13:18:42.674333,0
User_145,User_67,4680.19,2026-01-16 13:18:42.674469,0
User_57,User_21,1616.3,2026-01-16 13:18:42.674862,0
User_139,User_178,4241.67,2026-01-16 13:18:42.674963,0
User_122,User_161,880.95,2026-01-16 13:18:42.674967,0
User_15,User_179,1786.75,2026-01-16 13:18:42.675135,0
User_85,User_178,2680.7,2026-01-16 13:18:42.675221,0
User_86,User_41,1365.68,2026-01-16 13:18:42.675462,0
User_114,User_38,3760.29,2026-01-16 13:18:42.675562,0
User_77,User_41,611.31,2026-01-16 13:18:42.675700,0
User_1,User_26,883.25,2026-01-16 13:18:42.675734,0
User_3,User_63,954.07,2026-01-16 13:18:42.675843,0
User_104,User_114,1234.51,2026-01-16 13:18:42.675850,0
User_146,User_43,4082.89,2026-01-16 13:18:42.675884,0
User_121,User_39,4952.55,2026-01-16 13:18:42.675995,0
User_110,User_84,1637.75,2026-01-16 13:18:42.676162,0
User_112,User_86,315.13,2026-01-16 13:18:42.676208,0
User_79,User_69,2983.33,2026-01-16 13:18:42.676258,0
User_81,User_115,3455.42,2026-01-16 13:18:42.676402,0
User_149,User_51,2343.9,2026-01-16 13:18:42.676600,0
User_121,User_187,359.51,2026-01-16 13:18:42.676660,0
User_120,User_48,980.52,2026-01-16 13:18:42.676795,0
User_117,User_14,2189.1,2026-01-16 13:18:42.676892,0
User_28,User_29,4522.52,2026-01-16 13:18:42.676899,0
User_147,User_52,4452.86,2026-01-17 13:18:42.670167,0
User_196,User_194,2671.51,2026-01-17 13:18:42.670315,0
User_151,User_122,4497.63,2026-01-17 13:18:42.670326,0
User_180,User_181,1952.38,2026-01-17 13:18:42.670354,0
User_183,User_115,214.71,2026-01-17 13:18:42.670424,0
User_160,User_132,1999.85,2026-01-17 13:18:42.670599,0
User_108,User_70,2491.18,2026-01-17 13:18:42.670659,0
User_186,User_29,1449.53,2026-01-17 13:18:42.670755,0
User_114,User_62,4218.08,2026-01-17 13:18:42.670836,0
User_123,User_99,1238.52,2026-01-17 13:18:42.670847,0
User_105,User_21,755.2,2026-01-17 13:18:42.670927,0
User_74,User_176,1015.94,2026-01-17 13:18:42.670986,0
User_100,User_69,2054.19,2026-01-17 13:18:42.671206,0
User_178,User_122,3327.46,2026-01-17 13:18:42.671416,0
User_155,User_44,1204.51,2026-01-17 13:18:42.671806,0
User_115,User_117,1491.45,2026-01-17 13:18:42.671858,0
User_89,User_100,4948.89,2026-01-17 13:18:42.671904,0
User_65,User_104,1392.48,2026-01-17 13:18:42.672009,0
User_52,User_184,1316.02,2026-01-17 13:18:42.672477,0
User_15,User_105,2570.8,2026-01-17 13:18:42.672518,0
User_153,User_170,911.16,2026-01-17 13:18:42.672530,0
User_91,User_10,4026.88,2026-01-17 13:18:42.672606,0
User_180,User_69,1628.42,2026-01-17 13:18:42.672769,0
User_57,User_190,4922.74,2026-01-17 13:18:42.673240,0
User_17,User_108,2728.5,2026-01-17 13:18:42.673414,0
User_197,User_174,368.28,2026-01-17 13:18:42.673692,0
User_140,User_197,2531.89,2026-01-17 13:18:42.673933,0
User_171,User_173,3171.83,2026-01-17 13:18:42.674112,0
User_155,User_74,4106.97,2026-01-17 13:18:42.674382,0
User_85,User_199,2501.61,2026-01-17 13:18:42.674560,0
User_101,User_56,3927.48,2026-01-17 13:18:42.674586,0
User_90,User_145,2461.67,2026-01-17 13:18:42.674702,0
User_164,User_158,2215.61,2026-01-17 13:18:42.674733,0
User_156,User_198,1676.43,2026-01-17 13:18:42.675066,0
User_3,User_111,3020.77,2026-01-17 13:18:42.675182,0
User_21,User_175,118.38,2026-01-17 13:18:42.675199,0
User_127,User_186,1641.25,2026-01-17 13:18:42.675235,0
User_121,User_34,4078.42,2026-01-17 13:18:42.675328,0
User_195,User_56,2142.25,2026-01-17 13:18:42.675494,0
User_100,User_174,3221.46,2026-01-17 13:18:42.675799,0
User_65,User_26,391.94,2026-01-17 13:18:42.675856,0
User_22,User_147,4572.07,2026-01-17 13:18:42.675871,0
User_160,User_61,1165.61,2026-01-17 13:18:42.675907,0
User_118,User_126,3951.51,2026-01-17 13:18:42.676168,0
User_138,User_162,2626.48,2026-01-17 13:18:42.676333,0
User_61,User_108,1604.98,2026-01-17 13:18:42.676479,0
User_37,User_58,658.58,2026-01-17 13:18:42.676518,0
User_158,User_27,2840.76,2026-01-17 13:18:42.676527,0
User_41,User_46,4056.6,2026-01-17 13:18:42.676708,0
User_80,User_67,2666.54,2026-01-17 13:18:42.676723,0
User_127,User_18,688.89,2026-01-17 13:18:42.676811,0
User_34,User_58,2632.26,2026-01-17 13:18:42.676930,0
User_100,User_124,1476.5,2026-01-17 13:18:42.676975,0
User_129,User_76,4417.57,2026-01-18 13:18:42.669427,0
User_188,User_66,2899.92,2026-01-18 13:18:42.669578,0
User_113,User_36,1079.47,2026-01-18 13:18:42.670396,0
User_151,User_99,1088.31,2026-01-18 13:18:42.670441,0
User_78,User_27,3508.13,2026-01-18 13:18:42.670572,0
User_39,User_49,2465.8,2026-01-18 13:18:42.671243,0
User_22,User_130,2013.32,2026-01-18 13:18:42.671254,0
User_43,User_59,4900.19,2026-01-18 13:18:42.671590,0
User_182,User_143,1166.37,2026-01-18 13:18:42.671741,0
User_168,User_133,671.69,2026-01-18 13:18:42.671989,0
User_144,User_160,3168.42,2026-01-18 13:18:42.672025,0
User_93,User_60,79.65,2026-01-18 13:18:42.672217,0
User_97,User_153,4453.93,2026-01-18 13:18:42.672439,0
User_144,User_4,509.82,2026-01-18 13:18:42.672590,0
User_70,User_37,3778.4,2026-01-18 13:18:42.673661,0
User_189,User_153,1798.47,2026-01-18 13:18:42.673835,0
User_180,User_108,2269.03,2026-01-18 13:18:42.673920,0
User_64,User_87,2223.25,2026-01-18 13:18:42.674238,0
User_151,User_35,4209.81,2026-01-18 13:18:42.674577,0
User_42,User_48,798.71,2026-01-18 13:18:42.675128,0
User_183,User_35,788.9,2026-01-18 13:18:42.675194,0
User_66,User_124,4874.73,2026-01-18 13:18:42.675218,0
User_53,User_130,2823.96,2026-01-18 13:18:42.675247,0
User_39,User_164,23.87,2026-01-18 13:18:42.675347,0
User_139,User_194,927.36,2026-01-18 13:18:42.675683,0
User_94,User_4,307.59,2026-01-18 13:18:42.676052,0
User_89,User_124,1099.3,2026-01-18 13:18:42.676241,0
User_195,User_54,3546.34,2026-01-18 13:18:42.676320,0
User_164,User_153,4457.49,2026-01-18 13:18:42.676367,0
User_33,User_176,3438.59,2026-01-18 13:18:42.676591,0
User_47,User_96,3958.71,2026-01-18 13:18:42.676711,0
User_62,User_113,2149.72,2026-01-18 13:18:42.676859,0
User_51,User_132,3380.63,2026-01-18 13:18:42.676923,0
User_172,User_7,1816.52,2026-01-18 13:18:42.676971,0
User_199,User_109,2440.28,2026-01-19 13:18:42.669645,0
User_50,User_39,1674.05,2026-01-19 13:18:42.670435,0
User_80,User_8,1538.09,2026-01-19 13:18:42.670559,0
User_53,User_59,2660.8,2026-01-19 13:18:42.670810,0
User_144,User_178,303.79,2026-01-19 13:18:42.670882,0
User_133,User_23,95.08,2026-01-19 13:18:42.670904,0
User_29,User_151,2932.42,2026-01-19 13:18:42.671307,0
User_190,User_161,1444.44,2026-01-19 13:18:42.671333,0
User_157,User_143,4157.54,2026-01-19 13:18:42.671361,0
User_133,User_155,2905.68,2026-01-19 13:18:42.671611,0
User_77,User_170,724.46,2026-01-19 13:18:42.671868,0
User_80,User_46,2168.34,2026-01-19 13:18:42.671979,0
User_8,User_190,400.93,2026-01-19 13:18:42.672123,0
User_121,User_49,4211.31,2026-01-19 13:18:42.672276,0
User_194,User_168,3215.15,2026-01-19 13:18:42.672422,0
User_150,User_54,4325.85,2026-01-19 13:18:42.672488,0
User_87,User_55,1265.59,2026-01-19 13:18:42.672494,0
User_124,User_102,351.71,2026-01-19 13:18:42.672842,0
User_66,User_74,3295.63,2026-01-19 13:18:42.673311,0
User_96,User_88,1026.7,2026-01-19 13:18:42.673466,0
User_166,User_89,35.16,2026-01-19 13:18:42.673636,0
User_125,User_87,1928.93,2026-01-19 13:18:42.673639,0
User_104,User_25,4991.24,2026-01-19 13:18:42.673695,0
User_2,User_76,3494.19,2026-01-19 13:18:42.673999,0
User_143,User_144,2252.89,2026-01-19 13:18:42.674068,0
User_188,User_114,2930.63,2026-01-19 13:18:42.674434,0
User_120,User_141,3696.28,2026-01-19 13:18:42.674443,0
User_25,User_154,2603.82,2026-01-19 13:18:42.674474,0
User_170,User_101,1300.35,2026-01-19 13:18:42.674508,0
User_157,User_81,2612.88,2026-01-19 13:18:42.674543,0
User_137,User_18,3741.13,2026-01-19 13:18:42.674615,0
User_135,User_26,400.67,2026-01-19 13:18:42.674769,0
User_184,User_29,2918.53,2026-01-19 13:18:42.675008,0
User_109,User_199,3499.95,2026-01-19 13:18:42.675263,0
User_86,User_79,891.88,2026-01-19 13:18:42.675351,0
User_7,User_82,2638.58,2026-01-19 13:18:42.675485,0
User_87,User_39,3676.04,2026-01-19 13:18:42.675489,0
User_15,User_144,2731.16,2026-01-19 13:18:42.675551,0
User_80,User_11,4609.84,2026-01-19 13:18:42.675744,0
User_31,User_103,1032.11,2026-01-19 13:18:42.676094,0
User_182,User_34,76.53,2026-01-19 13:18:42.676097,0
User_9,User_89,4360.92,2026-01-19 13:18:42.676299,0
User_174,User_11,4821.65,2026-01-19 13:18:42.676376,0
User_121,User_23,3900.48,2026-01-19 13:18:42.676482,0
User_164,User_138,4768.51,2026-01-19 13:18:42.676689,0
User_139,User_43,1428.59,2026-01-19 13:18:42.676692,0
User_113,User_137,3418.0,2026-01-19 13:18:42.676705,0
User_85,User_190,3836.3,2026-01-19 13:18:42.676768,0
User_58,User_52,2783.06,2026-01-19 13:18:42.676853,0
User_136,User_119,1105.23,2026-01-20 13:18:42.669544,0
User_51,User_36,1865.64,2026-01-20 13:18:42.669600,0
User_102,User_2,3399.24,2026-01-20 13:18:42.669640,0
User_81,User_127,4123.77,2026-01-20 13:18:42.670154,0
User_194,User_72,4111.9,2026-01-20 13:18:42.670331,0
User_69,User_57,2467.22,2026-01-20 13:18:42.670457,0
User_3,User_102,1072.52,2026-01-20 13:18:42.670588,0
User_114,User_72,2427.24,2026-01-20 13:18:42.670630,0
User_155,User_21,86.66,2026-01-20 13:18:42.670772,0
User_137,User_41,3272.58,2026-01-20 13:18:42.671026,0
User_79,User_121,1321.93,2026-01-20 13:18:42.671318,0
User_66,User_168,2913.49,2026-01-20 13:18:42.671515,0
User_115,User_81,761.42,2026-01-20 13:18:42.671678,0
User_115,User_70,2668.28,2026-01-20 13:18:42.671795,0
User_193,User_140,3968.11,2026-01-20 13:18:42.672037,0
User_91,User_100,2584.67,2026-01-20 13:18:42.672330,0
User_146,User_18,2581.41,2026-01-20 13:18:42.672377,0
User_0,User_109,4518.79,2026-01-20 13:18:42.672389,0
User_93,User_11,35.4,2026-01-20 13:18:42.672678,0
User_148,User_69,2768.0,2026-01-20 13:18:42.672705,0
User_114,User_187,4919.81,2026-01-20 13:18:42.672935,0
User_137,User_125,1971.33,2026-01-20 13:18:42.672944,0
User_20,User_174,715.8,2026-01-20 13:18:42.672998,0
User_96,User_98,4774.92,2026-01-20 13:18:42.673099,0
User_1,User_119,3276.33,2026-01-20 13:18:42.673389,0
User_86,User_79,4762.08,2026-01-20 13:18:42.673605,0
User_194,User_147,847.1,2026-01-20 13:18:42.673824,0
User_198,User_80,2149.17,2026-01-20 13:18:42.673894,0
User_9,User_105,1518.91,2026-01-20 13:18:42.673978,0
User_58,User_179,2941.87,2026-01-20 13:18:42.674124,0
User_14,User_137,2941.89,2026-01-20 13:18:42.674179,0
User_183,User_26,4185.54,2026-01-20 13:18:42.674289,0
User_153,User_188,2748.85,2026-01-20 13:18:42.674737,0
User_183,User_84,492.69,2026-01-20 13:18:42.675070,0
User_49,User_119,3328.03,2026-01-20 13:18:42.675379,0
User_59,User_187,4217.73,2026-01-20 13:18:42.675465,0
User_136,User_33,3846.81,2026-01-20 13:18:42.675512,0
User_117,User_111,347.63,2026-01-20 13:18:42.675554,0
User_17,User_53,4916.57,2026-01-20 13:18:42.675584,0
User_81,User_198,41.62,2026-01-20 13:18:42.675616,0
User_40,User_169,789.46,2026-01-20 13:18:42.675785,0
User_59,User_73,4128.45,2026-01-20 13:18:42.675832,0
User_128,User_56,149.17,2026-01-20 13:18:42.675880,0
User_129,User_146,2609.56,2026-01-20 13:18:42.675950,0
User_26,User_187,1465.67,2026-01-20 13:18:42.676106,0
User_152,User_176,3605.27,2026-01-20 13:18:42.676244,0
User_14,User_122,286.77,2026-01-20 13:18:42.676262,0
User_99,User_34,883.72,2026-01-20 13:18:42.676336,0
User_71,User_155,3489.87,2026-01-20 13:18:42.676437,0
User_178,User_176,2048.87,2026-01-20 13:18:42.676465,0
User_163,User_111,4788.15,2026-01-20 13:18:42.676501,0
User_58,User_120,3847.09,2026-01-20 13:18:42.676638,0
User_98,User_182,1016.38,2026-01-20 13:18:42.676784,0
User_23,User_51,161.08,2026-01-20 13:18:42.676798,0
User_181,User_33,961.8,2026-01-20 13:18:42.676994,0
User_66,User_165,657.98,2026-01-21 13:18:42.669462,0
User_89,User_169,3092.63,2026-01-21 13:18:42.669680,0
User_57,User_130,4179.58,2026-01-21 13:18:42.670184,0
User_126,User_137,3812.49,2026-01-21 13:18:42.670280,0
User_170,User_95,3203.17,2026-01-21 13:18:42.670414,0
User_193,User_125,767.58,2026-01-21 13:18:42.670665,0
User_155,User_60,4569.41,2026-01-21 13:18:42.670692,0
User_152,User_47,3460.99,2026-01-21 13:18:42.671168,0
User_172,User_28,92.37,2026-01-21 13:18:42.671411,0
User_66,User_195,3524.63,2026-01-21 13:18:42.671574,0
User_13,User_62,4894.7,2026-01-21 13:18:42.671658,0
User_117,User_25,4880.88,2026-01-21 13:18:42.671725,0
User_21,User_66,385.2,2026-01-21 13:18:42.671899,0
User_129,User_93,1139.6,2026-01-21 13:18:42.672069,0
User_23,User_106,4318.8,2026-01-21 13:18:42.672244,0
User_53,User_19,3205.14,2026-01-21 13:18:42.672297,0
User_147,User_168,539.21,2026-01-21 13:18:42.672406,0
User_9,User_39,3688.02,2026-01-21 13:18:42.672573,0
User_23,User_64,525.36,2026-01-21 13:18:42.673115,0
User_32,User_93,1487.13,2026-01-21 13:18:42.673351,0
User_44,User_19,201.29,2026-01-21 13:18:42.673425,0
User_62,User_195,3185.11,2026-01-21 13:18:42.673749,0
User_105,User_184,1668.11,2026-01-21 13:18:42.673771,0
User_187,User_85,2672.72,2026-01-21 13:18:42.674011,0
User_39,User_28,2814.01,2026-01-21 13:18:42.674046,0
User_101,User_10,4737.72,2026-01-21 13:18:42.674219,0
User_23,User_142,3390.77,2026-01-21 13:18:42.674316,0
User_31,User_27,1654.63,2026-01-21 13:18:42.674324,0
User_19,User_122,2001.47,2026-01-21 13:18:42.674348,0
User_86,User_127,2050.08,2026-01-21 13:18:42.674478,0
User_197,User_63,4355.67,2026-01-21 13:18:42.674685,0
User_16,User_11,1628.99,2026-01-21 13:18:42.674757,0
User_40,User_32,3401.1,2026-01-21 13:18:42.674766,0
User_164,User_79,3572.35,2026-01-21 13:18:42.675060,0
User_182,User_137,3125.84,2026-01-21 13:18:42.675450,0
User_60,User_103,2335.06,2026-01-21 13:18:42.675537,0
User_86,User_53,3931.13,2026-01-21 13:18:42.675568,0
User_99,User_144,4346.91,2026-01-21 13:18:42.675727,0
User_26,User_4,2991.5,2026-01-21 13:18:42.675812,0
User_74,User_1,34.43,2026-01-21 13:18:42.675946,0
User_141,User_117,2575.67,2026-01-21 13:18:42.675977,0
User_22,User_61,4261.6,2026-01-21 13:18:42.676003,0
User_55,User_62,2735.49,2026-01-21 13:18:42.676200,0
User_27,User_174,1784.82,2026-01-21 13:18:42.676221,0
User_44,User_192,1412.5,2026-01-21 13:18:42.676255,0
User_47,User_196,1418.52,2026-01-21 13:18:42.676354,0
